Rainfall,River_Level,Soil_Moisture,Flood
152.0,5.28,46.0,0
229.0,7.8,45.0,0
142.0,7.28,66.0,0
64.0,14.92,75.0,0
156.0,3.46,82.0,0
121.0,1.25,67.0,0
238.0,7.91,80.0,0
70.0,3.5,45.0,0
152.0,6.13,55.0,0
171.0,11.42,20.0,0
260.0,11.09,27.0,0
264.0,5.31,71.0,0
124.0,8.6,66.0,0
252.0,8.12,75.0,1
137.0,9.91,33.0,1
166.0,4.51,47.0,1
149.0,9.26,21.0,0
153.0,14.7,45.0,0
201.0,7.81,33.0,1
180.0,13.69,78.0,1
199.0,7.08,75.0,1
102.0,5.9,26.0,0
51.0,10.03,22.0,0
137.0,10.36,42.0,1
285.0,13.1,37.0,1
207.0,4.22,57.0,0
87.0,7.99,34.0,0
179.0,9.01,83.0,0
241.0,11.76,47.0,1
237.0,,58.0,1
70.0,14.92,76.0,1
210.0,7.58,36.0,1
253.0,4.91,63.0,1
107.0,13.37,44.0,0
71.0,11.47,36.0,0
285.0,14.34,32.0,1
138.0,5.63,44.0,0
98.0,8.74,87.0,0
268.0,9.01,29.0,1
108.0,14.72,86.0,0
,2.05,37.0,0
269.0,5.28,53.0,0
,3.67,27.0,0
257.0,4.76,59.0,0
64.0,7.79,61.0,0
239.0,6.22,60.0,0
239.0,6.53,25.0,0
224.0,12.82,71.0,1
239.0,14.02,45.0,0
100.0,1.99,83.0,0
157.0,3.92,,0
104.0,10.4,75.0,0
,6.02,78.0,0
113.0,4.56,89.0,0
298.0,5.13,52.0,1
180.0,5.52,72.0,0
278.0,12.88,41.0,1
100.0,2.91,40.0,1
184.0,10.92,89.0,0
70.0,8.74,89.0,0
122.0,5.15,,0
216.0,6.88,81.0,0
67.0,4.59,81.0,0
181.0,9.56,43.0,0
138.0,2.14,74.0,0
109.0,1.07,28.0,0
63.0,,22.0,0
291.0,3.72,50.0,1
299.0,1.99,59.0,1
58.0,6.55,55.0,0
139.0,1.71,,0
102.0,13.41,25.0,0
179.0,1.39,85.0,0
133.0,9.1,23.0,0
141.0,7.14,,0
160.0,10.41,70.0,0
237.0,5.59,81.0,0
248.0,3.17,76.0,0
221.0,14.75,85.0,1
57.0,12.75,27.0,0
224.0,13.05,45.0,0
84.0,4.5,70.0,0
255.0,1.54,64.0,0
130.0,5.25,63.0,0
213.0,8.52,24.0,0
99.0,5.57,89.0,0
153.0,12.59,45.0,0
181.0,4.8,87.0,0
51.0,14.51,38.0,0
183.0,7.4,39.0,0
103.0,12.79,31.0,0
155.0,3.72,66.0,0
